file,name,kind,startLine,endLine,length
services/user-service/src/server-observability.ts,"shutdown",ArrowFunction,346,365,20
services/user-service/src/server-observability.ts,"<inline>",ArrowFunction,355,364,10
services/user-service/src/server-observability.ts,"<inline>",ArrowFunction,390,407,18
services/user-service/src/server-simple.ts,"<inline>",ArrowFunction,71,78,8
services/user-service/src/server-simple.ts,"<inline>",ArrowFunction,81,86,6
services/user-service/src/server-simple.ts,"<inline>",ArrowFunction,88,107,20
services/user-service/src/server-simple.ts,"<inline>",ArrowFunction,110,116,7
services/user-service/src/server-simple.ts,"startServer",FunctionDeclaration,119,150,32
services/user-service/src/server-simple.ts,"<inline>",ArrowFunction,123,128,6
services/user-service/src/server-simple.ts,"<inline>",ArrowFunction,131,136,6
services/user-service/src/server-simple.ts,"<inline>",ArrowFunction,133,135,3
services/user-service/src/server-simple.ts,"<inline>",ArrowFunction,138,143,6
services/user-service/src/server-simple.ts,"<inline>",ArrowFunction,140,142,3
services/user-service/src/server-simple.ts,"<inline>",ArrowFunction,153,158,6
services/user-service/src/server.ts,"startServer",FunctionDeclaration,69,424,356
services/user-service/src/server.ts,"handler",ArrowFunction,127,130,4
services/user-service/src/server.ts,"<inline>",ArrowFunction,140,165,26
services/user-service/src/server.ts,"<inline>",ArrowFunction,180,209,30
services/user-service/src/server.ts,"<inline>",ArrowFunction,217,238,22
services/user-service/src/server.ts,"<inline>",ArrowFunction,221,227,7
services/user-service/src/server.ts,"<inline>",ArrowFunction,247,274,28
services/user-service/src/server.ts,"<inline>",ArrowFunction,288,303,16
services/user-service/src/server.ts,"<inline>",ArrowFunction,312,336,25
services/user-service/src/server.ts,"<inline>",ArrowFunction,350,373,24
services/user-service/src/server.ts,"<inline>",ArrowFunction,385,393,9
services/user-service/src/server.ts,"<inline>",ArrowFunction,407,411,5
services/user-service/src/server.ts,"<inline>",ArrowFunction,413,417,5
services/user-service/src/user-service.ts,"SecureUserRepository",ClassDeclaration,12,66,55
services/user-service/src/user-service.ts,"SecureUserRepository.constructor",Constructor,15,17,3
services/user-service/src/user-service.ts,"SecureUserRepository.findById",MethodDeclaration,19,22,4
services/user-service/src/user-service.ts,"SecureUserRepository.findByEmail",MethodDeclaration,24,27,4
services/user-service/src/user-service.ts,"SecureUserRepository.findAll",MethodDeclaration,29,32,4
services/user-service/src/user-service.ts,"SecureUserRepository.save",MethodDeclaration,34,51,18
services/user-service/src/user-service.ts,"SecureUserRepository.delete",MethodDeclaration,53,55,3
services/user-service/src/user-service.ts,"SecureUserRepository.toSecureUser",MethodDeclaration,57,65,9
services/user-service/src/user-service.ts,"<inline>",ArrowFunction,31,31,1
services/user-service/src/user-service.ts,"UserService",ClassDeclaration,85,475,391
services/user-service/src/user-service.ts,"UserService.constructor",Constructor,91,105,15
services/user-service/src/user-service.ts,"UserService.createUser",MethodDeclaration,107,166,60
services/user-service/src/user-service.ts,"UserService.getUserById",MethodDeclaration,168,179,12
services/user-service/src/user-service.ts,"UserService.getUserByEmail",MethodDeclaration,181,192,12
services/user-service/src/user-service.ts,"UserService.getAllUsers",MethodDeclaration,194,204,11
services/user-service/src/user-service.ts,"UserService.updateUser",MethodDeclaration,206,263,58
services/user-service/src/user-service.ts,"UserService.deleteUser",MethodDeclaration,265,293,29
services/user-service/src/user-service.ts,"UserService.authenticateUser",MethodDeclaration,295,347,53
services/user-service/src/user-service.ts,"UserService.deactivateUser",MethodDeclaration,349,385,37
services/user-service/src/user-service.ts,"UserService.activateUser",MethodDeclaration,387,423,37
services/user-service/src/user-service.ts,"UserService.changeUserPassword",MethodDeclaration,425,474,50
